"SampleID","PC1","PC2","PC3"
"ADNI_2026",-1.57453998310013,2.7972356240401,0.781153129361707
"ADNI_2027",1.81675625584212,0.166772779311863,0.562421284753335
"ADNI_2031",-0.512708089634541,1.14785360674216,-0.552708661579604
"ADNI_2042",0.738298834854655,0.739955231122374,-0.161412633577395
"ADNI_2045",1.45527592961785,0.22314776679839,0.432112538328866
"ADNI_2047",-1.12402297747365,0.986325290025325,-2.08046821897552
"ADNI_2055",-1.3233099762442,2.24009160312264,-0.348242609530327
"ADNI_2058",-1.32488078313981,0.332745425480637,0.222348056609734
"ADNI_2060",-4.36972302445607,3.29876938483754,0.332935259899171
"ADNI_2061",2.12116405417906,-0.14849119023377,0.897592056387724
"ADNI_2063",0.5788712666374,0.567859452005068,-0.267254290753947
"ADNI_2070",2.06161063247057,-0.0672027890581051,0.842616820331314
"ADNI_2072",0.49738869179777,1.0741518472632,-0.817642912504702
"ADNI_2074",1.76435390437017,0.102151389575657,0.526080811810774
"ADNI_2083",-6.51274262858655,2.95047701721541,0.749002315423641
"ADNI_2087",0.595926163026208,1.17707298258968,-0.579230294953013
"ADNI_2093",1.99397689241697,-0.00891415188282757,0.811268227611056
"ADNI_2099",-0.152878157817258,1.81060187469307,-0.346201087074666
"ADNI_2109",-0.385301885163243,1.99861934476861,-1.24310213250002
"ADNI_2116",1.93946180196731,-0.0489552121147959,0.952077070411077
"ADNI_2121",2.00178972271465,-0.0158627079345848,0.80288750233788
"ADNI_2123",1.76387591419444,0.324742362451015,0.612394066414892
"ADNI_2130",0.307365769328974,1.7737503663556,-0.498687419186225
"ADNI_2133",1.89712860541713,0.182878837720167,0.57845387712226
"ADNI_2148",0.153980899217909,1.11710862163242,-0.338895337080772
"ADNI_2151",1.08604536687153,1.22424180858012,-0.362351680172001
"ADNI_2153",1.72075662331132,0.24727693182756,0.563658153945516
"ADNI_2155",0.0565018815139014,1.74047023804205,-1.18970790196259
"ADNI_2164",1.45950039457996,0.67286563053624,0.356298616104239
"ADNI_2167",0.226539232796113,1.17067844860633,-0.479583934797653
"ADNI_2168",0.723377131858857,1.27978524864666,-0.302127757772021
"ADNI_2171",0.863522946893536,1.04319799139179,-0.164409008445148
"ADNI_2182",1.7832049472936,0.324724544170076,0.461871063451876
"ADNI_2187",2.10646157899964,-0.130714107230995,0.883188315543338
"ADNI_2190",1.34664271135646,0.547950948187568,0.262180930784923
"ADNI_2193",0.879888697510133,0.72411941960431,-0.157154339224868
"ADNI_2195",1.72054263544642,0.097961743318387,0.549972762698172
"ADNI_2196",0.41711453287824,1.46008983833493,0.259387264434865
"ADNI_2199",-0.753760387761196,1.52424198002237,-0.322167871711369
"ADNI_2200",-0.488632178588559,0.0804935003122648,-0.796316412364431
"ADNI_2205",-3.87284471684437,2.70772186439352,-1.17911983780276
"ADNI_2208",0.764171353666588,0.993010943350096,-0.185951369479178
"ADNI_2210",-2.01358843195312,2.43685649664568,-0.327309164268049
"ADNI_2213",-0.0351383188992522,1.83708840074495,0.90910627545377
"ADNI_2216",0.22298478488579,0.912921619166481,0.0726205361618645
"ADNI_2219",-0.912154885537342,0.16704332716031,-1.03899891354724
"ADNI_2220",-0.141931225896524,1.50622258149413,-0.973851430485593
"ADNI_2225",1.56957443054695,0.377741033696129,0.516910083336258
"ADNI_2238",0.320649975532184,0.192781569003775,-0.383854332690858
"ADNI_2240",0.099656464954109,1.83218632602126,-0.949889535912658
"ADNI_2247",0.722927485786461,1.12793765732085,-0.363108398269037
"ADNI_2248",-0.00878150120738352,1.84727725470564,-0.450263630310892
"ADNI_2249",-1.55406550654964,0.673091773360587,-0.165675952714458
"ADNI_2264",-0.0060139163111434,1.75981914611538,0.340496896625441
"ADNI_2274",1.05501375405545,1.13861046663571,-0.0626351141662093
"ADNI_2284",0.127696435485118,1.18842641614251,-0.0477465962049933
"ADNI_2301",1.95353818510537,-0.0634966048094506,0.757928547667106
"ADNI_2307",-2.31939255121145,2.86413490595984,-0.0617722112990742
"ADNI_2308",1.4076839052942,0.650016171686522,0.21435313477618
"ADNI_2315",1.00242104424874,0.60823871177642,0.604747009066009
"ADNI_2316",-0.555142240916541,2.00298142007717,-0.743838340053457
"ADNI_2324",0.55895181121116,1.86109811896295,-0.598329681305565
"ADNI_2332",0.883139007102635,-0.0950060001881871,-0.0793183573705405
"ADNI_2333",1.21410421000413,0.577494360808085,0.127156722735322
"ADNI_2336",0.35940548444748,-0.529896084990775,0.510920846853746
"ADNI_2347",0.243889954320491,0.275918991115216,-0.469450788630648
"ADNI_2357",-3.3762259805963,2.39293542830304,-1.4642606236128
"ADNI_2360",0.830735854278702,-0.0788154548278666,0.0801220295204602
"ADNI_2363",1.6154679647495,0.636824054153801,0.288810833310797
"ADNI_2373",1.14206358458462,1.18845885163942,-0.46788060002739
"ADNI_2374",-1.25794265173531,1.26880815040892,-0.899305245015975
"ADNI_2379",1.76110222116624,0.306937369057545,0.51247286995438
"ADNI_2380",0.608191922099634,1.16994237984069,-0.110093934875432
"ADNI_2389",1.49568176424094,0.676329873321355,0.0577879701001542
"ADNI_2390",-0.708762836152029,-0.594508190319962,-0.553674627739018
"ADNI_2391",0.907628382597973,1.1751458189134,0.187469091642666
"ADNI_2392",1.63868002324893,0.428106651257648,0.403474566511169
"ADNI_2394",-0.107604923765326,0.876389874344752,0.0249743132155312
"ADNI_2396",-1.42370466089774,2.68680869687637,-0.546439464197285
"ADNI_2398",1.64045828979881,0.0257353068704696,0.563650071803209
"ADNI_2405",0.0177038930685598,0.626417406098979,-0.44079341712928
"ADNI_2407",0.117818464893859,0.506721203421848,-0.54630528978196
"ADNI_4001",-2.34637937077468,1.54323564450519,-1.10676411570274
"ADNI_4003",0.534007736519057,0.628850100733852,-0.146703646971828
"ADNI_4004",1.52289021254276,0.363462547704367,0.578723406839448
"ADNI_4005",1.27445674796892,1.10404434940663,-0.132899400372017
"ADNI_4007",1.02920855958709,0.48663947304104,-0.0392808674368821
"ADNI_4009",-2.23762244639444,1.49181960278863,-1.10437179278335
"ADNI_4010",1.79253560922287,0.166082457139059,0.663432490859857
"ADNI_4015",1.25296668510529,0.620735790778749,0.681732675825658
"ADNI_4018",-0.271232498454726,1.30687840394143,-1.03939075298739
"ADNI_4020",0.802692468509626,1.21130506186878,0.147574365161282
"ADNI_4021",1.03456423907498,0.852208443630475,-0.280924758298197
"ADNI_4022",-2.08698270995874,1.44018984585314,-1.06373553131287
"ADNI_4024",1.24751714981935,0.920412739298401,-0.0746484886166739
"ADNI_4026",0.544608026699165,1.5068732645155,-0.0549581354439092
"ADNI_4028",0.881088895069083,0.988964991050659,-0.14630350305531
"ADNI_4029",1.42761074742377,0.915710793039122,0.062991391857502
"ADNI_4032",0.917492640760583,1.31370317349852,-0.61532507447411
"ADNI_4034",0.655395167002229,1.33649189916777,0.0659125421843614
"ADNI_4035",-2.37452035414267,1.84362862106115,0.0293571786936381
"ADNI_4036",1.85302955534574,0.287031820725224,0.503518684914118
"ADNI_4037",1.88380898391323,-0.0560897187094706,0.746383884243213
"ADNI_4039",1.39642230345821,-0.0140508273506995,0.235843393212283
"ADNI_4042",1.96615458671192,-0.0191727250117867,0.758043062948563
"ADNI_4043",1.47998894119694,0.789570697736832,0.115523133081833
"ADNI_4057",1.08397515205948,1.10626125258983,-0.0122113015303799
"ADNI_4058",0.647945943281516,1.03877066412656,-0.321273519120116
"ADNI_4059",-0.122905799584461,0.60751005671484,-0.960365221341933
"ADNI_4060",-0.338337275724728,1.81722132605112,-0.499361158648358
"ADNI_4063",2.02327105738437,-0.0204988188404321,0.773063439210649
"ADNI_4066",1.84313601591306,0.100324967906409,0.74642826638979
"ADNI_4067",-5.68045634175582,3.33771077860564,1.69962855383062
"ADNI_4071",-7.68368388930464,-0.279568070819351,6.67530665636539
"ADNI_4073",-1.28642302566243,0.375825139837059,-1.18766045480661
"ADNI_4075",1.22163179963868,0.862247266322104,-0.0759063669949261
"ADNI_4076",1.73196662081804,0.169788633876632,0.769159528087544
"ADNI_4077",1.38777578854484,0.592415149401418,0.322924182939131
"ADNI_4079",0.88436230823472,1.05832413014026,-0.189961158635892
"ADNI_4080",1.23787262642436,0.492001226434154,0.604966778084838
"ADNI_4081",-0.898178063773987,0.355561940680875,-1.42583633057413
"ADNI_4082",0.121487169019745,1.35242788753677,-0.660746408697978
"ADNI_4084",1.14548743170868,1.01041157734702,-0.215824213171964
"ADNI_4089",-1.9884946857837,-0.178717951219535,-1.79927358945654
"ADNI_4090",1.21324587496126,1.03201847148455,-0.14177757871737
"ADNI_4092",-1.0174373709509,2.52218020686529,-0.970122458430661
"ADNI_4093",0.261522356289967,-0.717263891241035,0.441208911489739
"ADNI_4094",1.78501173652188,0.409197104938584,0.426572799806393
"ADNI_4096",-2.02161379828167,1.54024036516643,-0.425532490429052
"ADNI_4097",1.35944728107675,-0.164030465693145,0.408215267314698
"ADNI_4102",1.00770521437234,0.821127107313637,-0.0962394920199907
"ADNI_4103",1.61691711821848,0.367792967681404,0.497434503316972
"ADNI_4105",1.60835827794249,0.455695843537222,0.605571774610435
"ADNI_4114",2.0355110236623,-0.0282626909325882,0.835052046164115
"ADNI_4115",1.142235542759,1.07138863623309,-0.0948175235980485
"ADNI_4119",0.887513132851469,0.118093445076778,0.128751563636572
"ADNI_4120",0.572672560538928,1.28752792815585,-0.0993346769091578
"ADNI_4121",-1.50016710056751,0.563467772440711,-1.52475702212887
"ADNI_4122",1.7095596487193,0.393797955362017,0.642775259311177
"ADNI_4125",1.64402246123352,0.381537964437753,0.503113943008873
"ADNI_4127",1.90680466285499,-0.0798375747122799,0.911030511601271
"ADNI_4128",0.655835778196728,1.36011148189009,-0.403848388827873
"ADNI_4131",-9.41011411511624,3.24613863629235,2.23749567049562
"ADNI_4133",-0.53877228331278,1.0204368766378,-1.14911790595911
"ADNI_4134",1.01274525533782,0.890148125520148,-0.0331379641878815
"ADNI_4138",-5.92643701099807,2.84970437343129,1.81542222955807
"ADNI_4139",1.63614416833789,0.443737850609558,0.41071484771298
"ADNI_4143",0.965282241096575,1.06260491730004,0.235712329265822
"ADNI_4146",1.53125300171488,0.665274680583777,0.387465056461872
"ADNI_4148",0.631034100478807,-0.161464993031863,-0.280902640923478
"ADNI_4149",-1.21989112587926,2.819672586983,-1.5945808457103
"ADNI_4150",0.941212989479793,1.56604105816808,-0.556463119537607
"ADNI_4151",0.842162334795955,0.139985929170819,-0.182875368940038
"ADNI_4152",1.3022934529504,0.146576210630474,0.364080835936175
"ADNI_4153",0.187529411199324,1.80407132236013,-1.35289169986003
"ADNI_4157",-1.85968256271485,2.07215834948649,-0.0514148247079256
"ADNI_4158",1.51666307539963,0.305552559906655,0.59117985032821
"ADNI_4159",1.51364634367056,0.638417050434724,0.291939171076386
"ADNI_4160",1.38254447211112,0.339370616545163,0.2754563281541
"ADNI_4162",0.866221228506459,-0.449894606222152,0.417283949408521
"ADNI_4164",1.46538241662513,0.466966399250857,0.528958824013702
"ADNI_4167",1.52203481669645,0.33581903541248,0.197882192483124
"ADNI_4169",1.63606999997668,0.366577698863497,0.435200106576289
"ADNI_4170",1.8477907497069,0.18077532522951,0.680618005372199
"ADNI_4171",-0.00612996392512311,1.17265633132464,-1.2402576033515
"ADNI_4172",1.01135449999297,1.07679226579543,0.112529735325058
"ADNI_4173",1.47342341359552,0.622581045012337,0.232435327086273
"ADNI_4175",1.72882384849427,0.182887219633191,0.518999766656228
"ADNI_4179",-2.1430781265866,2.41011243346536,-1.08303968283741
"ADNI_4185",-0.772042670014041,-0.0120560055166766,-0.570715544030425
"ADNI_4186",0.964884802923288,0.738067333925075,0.107975316338049
"ADNI_4187",1.6317253052819,0.486897011423766,0.302444267709882
"ADNI_4188",0.501618622488887,1.75482585437566,-0.32913809223634
"ADNI_4192",-0.719897919320068,1.0164328980172,1.04372089199802
"ADNI_4194",1.02309784460851,0.955726175464126,-0.451587728236971
"ADNI_4195",1.96474548673466,-0.0285131874435737,0.731236508300069
"ADNI_4196",-1.43462800337929,1.92409079151324,-0.840823696743275
"ADNI_4197",-3.63766690315879,1.08230442784232,-1.35847380099942
"ADNI_4199",1.8886981097854,0.110321077625433,0.70804169175889
"ADNI_4200",1.22429154894202,0.283177823322235,0.916272754275161
"ADNI_4202",1.47512788699642,0.24435089320431,0.750684344020131
"ADNI_4205",-0.842193784289486,0.858311605279257,-0.427837038342639
"ADNI_4206",1.64431761213341,0.131493665241264,0.691150878540271
"ADNI_4208",1.27225327920588,0.8190234991202,0.300812539755796
"ADNI_4209",0.994840515497999,0.762498745861229,0.0775244163130825
"ADNI_4210",1.50819713554635,0.111463974855313,0.355216572756025
"ADNI_4213",0.943933666768451,1.03823500212287,-0.299540178405866
"ADNI_4215",-4.79039377574407,2.14927200213904,-0.622231819754503
"ADNI_4218",0.791265167868774,1.3349148687008,-0.0882367964901118
"ADNI_4219",0.529017942332546,0.975947589059484,-0.0795024025868539
"ADNI_4220",-1.22701544332343,1.25557636563596,-0.961078209442465
"ADNI_4223",-0.539109250956467,2.12501780651544,-0.256975369042193
"ADNI_4224",0.209350583435934,1.61157350432591,-1.12930523811779
"ADNI_4225",1.16410039490132,1.19558700216685,-0.22811223764223
"ADNI_4226",1.66128922704774,0.303664575414097,0.456464344690382
"ADNI_4235",1.01367131021258,1.0079350093305,-0.279617709811089
"ADNI_4237",-0.539373776139031,0.212250075804846,2.07509437611981
"ADNI_4240",-1.42427946896901,0.433660682026957,-1.09954356756957
"ADNI_4243",-2.32956575003103,2.27429246611403,0.139255427752721
"ADNI_4244",-2.38404537343724,1.11171403272259,-0.660290306143245
"ADNI_4250",0.653452653834836,1.48844893002832,-0.698918604125609
"ADNI_4251",-0.0130472630139943,2.09763067135346,-1.15275456465726
"ADNI_4252",-0.587301071262998,2.2652762981624,0.194081925719657
"ADNI_4254",-5.555257904765,2.59306343659973,1.70395284369039
"ADNI_4256",1.83748762226041,0.042845459241533,0.660248993538375
"ADNI_4258",1.64577436754394,0.00222979116998784,0.535979164522102
"ADNI_4262",-3.60971553130854,2.45581386824289,1.55230477191828
"ADNI_4263",1.43354417109726,0.0740324557440598,1.13602914967766
"ADNI_4266",1.84002219750873,0.00348159414163696,0.772548998096008
"ADNI_4269",1.45228727158878,0.871165810710463,0.20720290656638
"ADNI_4270",1.05303387822679,1.05990598435036,0.0863907827556298
"ADNI_4271",1.87107171789073,0.0932979590442271,0.919145190664982
"ADNI_4272",-3.03668359865651,2.08460473913967,0.602583689480889
"ADNI_4274",2.03683416468251,-0.0186836425048069,0.825514222374448
"ADNI_4276",0.498971499736527,0.11157308624739,-0.32220321062724
"ADNI_4278",0.58070305653305,1.28394303117718,-0.751896103747641
"ADNI_4280",0.881217930415551,0.423890931731639,-0.0505745930942971
"ADNI_4282",-2.21234201155524,0.639184598165232,-0.0859707223092951
"ADNI_4285",-1.63708374116463,2.72795740979769,-0.17407644268809
"ADNI_4287",-1.88376232273417,0.851597474531929,-1.46769156080647
"ADNI_4288",-2.67453398714932,0.789984509473384,-0.060956258762094
"ADNI_4290",-8.31904964131044,2.13265979041901,1.17541120731342
"ADNI_4291",0.810729557205844,0.857289720269815,0.902770939486865
"ADNI_4293",-0.304500565413567,1.80676129097169,-1.55246967098122
"ADNI_4294",-2.22696382578688,2.49735094952569,-0.32647890782091
"ADNI_4299",0.0622247165870244,0.410327271464938,0.387095356266903
"ADNI_4300",-1.36738619073655,0.871696657542114,2.61953293908234
"ADNI_4302",-0.451962007234069,1.06840909160607,1.26733022825365
"ADNI_4303",-0.430190416609456,2.21841261183561,-0.774212500198002
"ADNI_4308",1.23569511073305,0.589638059604813,0.24660745018866
"ADNI_4311",0.497530406177281,1.72137906993242,-0.694466982303335
"ADNI_4312",1.78802178256201,0.258875866061885,0.643359128993704
"ADNI_4324",0.836561844664079,0.862843466641616,0.261318267713151
"ADNI_4332",1.58207786813358,0.395416018026973,0.568515585533067
"ADNI_4335",0.396847562918586,0.0914069749508473,-0.172993190840748
"ADNI_4337",0.887779262167196,0.702562716569664,0.085299639020354
"ADNI_4339",0.909659731919225,0.854742553957574,-0.168280483041471
"ADNI_4340",-0.0463218584902029,1.71718724200104,0.203750785121926
"ADNI_4343",-1.64995619818404,2.47900399319948,-1.04419017489542
"ADNI_4346",0.750698648642316,1.18920660158711,-0.187325659694437
"ADNI_4349",-1.97200356799948,2.40454654137287,-1.98169055418356
"ADNI_4352",1.72530561369975,0.456382274207657,0.458268376588434
"ADNI_4353",-0.326788916262064,0.501057823944994,0.141025015607482
"ADNI_4354",0.741560053092351,0.681124180288876,-0.196839079100366
"ADNI_4356",1.60595714073809,0.505902023500354,0.368534291520483
"ADNI_4357",1.19630100636199,1.14985070917189,-0.19911609906994
"ADNI_4360",1.34072923799239,0.568914509232291,0.326581485561555
"ADNI_4363",0.657139990133198,1.66588641154644,-0.894226004000234
"ADNI_4365",0.0673761122969282,1.26196506772605,-0.704160397025833
"ADNI_4367",-0.419780225652574,2.31305425395023,-1.80740014187244
"ADNI_4369",1.73699368586861,-0.0896573042540078,0.601215972875225
"ADNI_4371",0.565465426769985,0.250914631355087,-0.254095487434424
"ADNI_4376",-0.302782607938384,1.83215657342918,-0.416738337524519
"ADNI_4377",1.84956332033967,0.0112720496402449,0.866128877977776
"ADNI_4382",1.41721760510565,0.572739161660581,0.336563944009959
"ADNI_4387",-1.81644688622553,0.481967610585767,-1.2191326848834
"ADNI_4388",1.38024502344698,0.738165911942806,0.190121709716876
"ADNI_4390",1.39660997470069,0.492213040921362,0.206545840936651
"ADNI_4391",1.89208197733684,0.0866881125612946,0.739371767854191
"ADNI_4392",-3.76873434760379,3.0335811545119,-1.13530799069188
"ADNI_4393",1.92365265294993,0.0789929599447022,0.654060945403427
"ADNI_4394",-0.0353881163570433,1.50189261300519,-0.751879652230079
"ADNI_4395",-4.11292258146654,2.77265354378891,1.3369109788318
"ADNI_4396",0.340119474667129,0.370125321149027,-0.607375744620835
"ADNI_4401",1.89131952384714,0.0772230667162858,0.692931720443318
"ADNI_4403",-4.41522720639699,1.3446624590967,0.455853864971914
"ADNI_4406",2.01341228656437,-0.121000800234935,0.989518281922597
"ADNI_4410",1.6383587638833,0.444707866008161,0.507230921856767
"ADNI_4415",0.154051650011778,2.2792319244764,-0.544505353585403
"ADNI_4417",-1.12760661971975,1.9728133462713,-1.75351638805663
"ADNI_4421",-0.587598669976095,0.117568371702474,-1.08458220082729
"ADNI_4423",0.335977500477758,0.0674802603884536,0.187501137132318
"ADNI_4426",0.22173323033847,0.560284399120772,0.0721062625682849
"ADNI_4428",1.5213089639728,0.462838206781587,0.391753579585997
"ADNI_4429",0.799635644282094,0.855535037035479,0.439321346102091
"ADNI_4430",0.164127606186808,1.55930947076326,-0.660909396913524
"ADNI_4432",1.13497174248841,1.11613596331357,0.058340815716501
"ADNI_4434",1.10200895287242,-0.260439563435551,0.163071509670225
"ADNI_4443",1.19710907671935,0.934018745201336,-0.0943479420352582
"ADNI_4444",1.05296317683981,1.18381246713503,-0.107414863855299
"ADNI_4445",1.68108194096721,0.362551838679416,0.452177561452942
"ADNI_4447",0.469892516088289,1.3987086650791,-0.469877686209968
"ADNI_4448",1.9849163577754,-0.00800553112431862,0.814889728452772
"ADNI_4453",0.775778578749645,1.07039898518683,-0.639666524160461
"ADNI_4462",1.06896913923152,0.843359912436771,0.183839561647252
"ADNI_4463",1.71198963206117,0.338371302679491,0.489812930607751
"ADNI_4464",1.71793998542187,0.357004528177665,0.649090635250702
"ADNI_4465",2.0743028684433,-0.155434387827376,0.896567258841525
"ADNI_4467",1.12827736528919,-0.178443542374475,0.0718721962496762
"ADNI_4468",1.65209445702907,0.410047466483523,0.373319015881723
"ADNI_4473",1.14720578796158,0.75551582643712,-0.00645471291440564
"ADNI_4474",-1.03885118615302,0.60691107828287,-0.494383683266834
"ADNI_4475",-0.945268955679925,0.401106391739927,-1.3065494691936
"ADNI_4476",-1.66523607227869,2.35599100644769,-1.56252857633168
"ADNI_4477",0.483547733714707,1.16415327973659,0.132900272690395
"ADNI_4485",-2.29808222295474,2.83573988608116,-1.26801299215274
"ADNI_4488",0.749289911394163,0.0718741204055679,-0.211922227757204
"ADNI_4491",1.73309444853725,0.285717958683037,0.620718474000499
"ADNI_4494",-2.10615592299139,2.20893630870341,-1.74030030901088
"ADNI_4500",-3.66065007990375,2.57529577431146,0.470600910274574
"ADNI_4507",-1.76879910646215,1.24603277249184,0.365764617329885
"ADNI_4512",-2.53118057444551,2.38800302990748,-1.72944854868256
"ADNI_4514",0.372892158059318,0.4404903011512,-0.0310328553516117
