"SampleID","PC1","PC2","PC3"
"ADNI_2026",-1.57453998310013,2.7972356240401,0.781153129361706
"ADNI_2027",1.81675625584212,0.166772779311862,0.562421284753335
"ADNI_2031",-0.512708089634542,1.14785360674216,-0.552708661579605
"ADNI_2042",0.738298834854654,0.739955231122373,-0.161412633577396
"ADNI_2045",1.45527592961785,0.22314776679839,0.432112538328866
"ADNI_2047",-1.12402297747365,0.986325290025325,-2.08046821897552
"ADNI_2055",-1.3233099762442,2.24009160312264,-0.348242609530328
"ADNI_2058",-1.32488078313981,0.332745425480636,0.222348056609733
"ADNI_2060",-4.36972302445607,3.29876938483754,0.332935259899171
"ADNI_2061",2.12116405417906,-0.148491190233771,0.897592056387724
"ADNI_2063",0.578871266637399,0.567859452005067,-0.267254290753947
"ADNI_2070",2.06161063247057,-0.0672027890581053,0.842616820331315
"ADNI_2072",0.49738869179777,1.0741518472632,-0.817642912504702
"ADNI_2074",1.76435390437017,0.102151389575657,0.526080811810774
"ADNI_2083",-6.51274262858655,2.9504770172154,0.749002315423642
"ADNI_2087",0.595926163026207,1.17707298258968,-0.579230294953013
"ADNI_2093",1.99397689241696,-0.00891415188282797,0.811268227611056
"ADNI_2099",-0.152878157817259,1.81060187469307,-0.346201087074667
"ADNI_2109",-0.385301885163244,1.99861934476861,-1.24310213250002
"ADNI_2116",1.93946180196731,-0.0489552121147964,0.952077070411077
"ADNI_2121",2.00178972271465,-0.015862707934585,0.80288750233788
"ADNI_2123",1.76387591419444,0.324742362451015,0.612394066414893
"ADNI_2130",0.307365769328973,1.7737503663556,-0.498687419186226
"ADNI_2133",1.89712860541713,0.182878837720166,0.57845387712226
"ADNI_2148",0.153980899217908,1.11710862163242,-0.338895337080773
"ADNI_2151",1.08604536687153,1.22424180858012,-0.362351680172002
"ADNI_2153",1.72075662331132,0.24727693182756,0.563658153945516
"ADNI_2155",0.0565018815139006,1.74047023804204,-1.18970790196259
"ADNI_2164",1.45950039457996,0.672865630536239,0.356298616104239
"ADNI_2167",0.226539232796112,1.17067844860632,-0.479583934797654
"ADNI_2168",0.723377131858856,1.27978524864666,-0.302127757772022
"ADNI_2171",0.863522946893535,1.04319799139179,-0.164409008445148
"ADNI_2182",1.7832049472936,0.324724544170075,0.461871063451876
"ADNI_2187",2.10646157899964,-0.130714107230995,0.883188315543338
"ADNI_2190",1.34664271135646,0.547950948187567,0.262180930784922
"ADNI_2193",0.879888697510132,0.724119419604309,-0.157154339224869
"ADNI_2195",1.72054263544642,0.0979617433183863,0.549972762698172
"ADNI_2196",0.417114532878238,1.46008983833493,0.259387264434864
"ADNI_2199",-0.753760387761196,1.52424198002237,-0.32216787171137
"ADNI_2200",-0.488632178588558,0.0804935003122649,-0.796316412364431
"ADNI_2205",-3.87284471684437,2.70772186439352,-1.17911983780276
"ADNI_2208",0.764171353666587,0.993010943350095,-0.185951369479179
"ADNI_2210",-2.01358843195312,2.43685649664568,-0.327309164268049
"ADNI_2213",-0.0351383188992534,1.83708840074495,0.909106275453769
"ADNI_2216",0.222984784885789,0.91292161916648,0.0726205361618632
"ADNI_2219",-0.912154885537342,0.167043327160309,-1.03899891354725
"ADNI_2220",-0.141931225896525,1.50622258149413,-0.973851430485594
"ADNI_2225",1.56957443054695,0.377741033696129,0.516910083336258
"ADNI_2238",0.320649975532183,0.192781569003775,-0.38385433269086
"ADNI_2240",0.0996564649541077,1.83218632602126,-0.94988953591266
"ADNI_2247",0.722927485786459,1.12793765732085,-0.363108398269038
"ADNI_2248",-0.0087815012073846,1.84727725470564,-0.450263630310893
"ADNI_2249",-1.55406550654964,0.673091773360587,-0.165675952714458
"ADNI_2264",-0.00601391631114453,1.75981914611538,0.34049689662544
"ADNI_2274",1.05501375405545,1.13861046663571,-0.06263511416621
"ADNI_2284",0.127696435485116,1.18842641614251,-0.0477465962049943
"ADNI_2301",1.95353818510537,-0.0634966048094508,0.757928547667106
"ADNI_2307",-2.31939255121145,2.86413490595984,-0.0617722112990756
"ADNI_2308",1.40768390529419,0.650016171686522,0.21435313477618
"ADNI_2315",1.00242104424874,0.60823871177642,0.604747009066009
"ADNI_2316",-0.555142240916542,2.00298142007717,-0.743838340053459
"ADNI_2324",0.558951811211158,1.86109811896295,-0.598329681305566
"ADNI_2332",0.883139007102634,-0.0950060001881873,-0.0793183573705411
"ADNI_2333",1.21410421000413,0.577494360808084,0.127156722735321
"ADNI_2336",0.35940548444748,-0.529896084990776,0.510920846853746
"ADNI_2347",0.24388995432049,0.275918991115216,-0.469450788630649
"ADNI_2357",-3.3762259805963,2.39293542830304,-1.4642606236128
"ADNI_2360",0.830735854278701,-0.0788154548278672,0.0801220295204594
"ADNI_2363",1.6154679647495,0.6368240541538,0.288810833310797
"ADNI_2373",1.14206358458462,1.18845885163941,-0.46788060002739
"ADNI_2374",-1.25794265173531,1.26880815040891,-0.899305245015976
"ADNI_2379",1.76110222116624,0.306937369057544,0.51247286995438
"ADNI_2380",0.608191922099632,1.16994237984069,-0.110093934875432
"ADNI_2389",1.49568176424094,0.676329873321354,0.057787970100154
"ADNI_2390",-0.708762836152029,-0.594508190319962,-0.55367462773902
"ADNI_2391",0.907628382597972,1.1751458189134,0.187469091642666
"ADNI_2392",1.63868002324893,0.428106651257647,0.403474566511169
"ADNI_2394",-0.107604923765327,0.876389874344751,0.0249743132155306
"ADNI_2396",-1.42370466089774,2.68680869687637,-0.546439464197285
"ADNI_2398",1.64045828979881,0.025735306870469,0.563650071803208
"ADNI_2405",0.017703893068559,0.626417406098978,-0.440793417129281
"ADNI_2407",0.117818464893859,0.506721203421847,-0.546305289781961
"ADNI_4001",-2.34637937077468,1.54323564450519,-1.10676411570274
"ADNI_4003",0.534007736519056,0.628850100733851,-0.14670364697183
"ADNI_4004",1.52289021254276,0.363462547704366,0.578723406839448
"ADNI_4005",1.27445674796892,1.10404434940663,-0.132899400372018
"ADNI_4007",1.02920855958709,0.486639473041039,-0.0392808674368824
"ADNI_4009",-2.23762244639444,1.49181960278863,-1.10437179278335
"ADNI_4010",1.79253560922287,0.166082457139059,0.663432490859857
"ADNI_4015",1.25296668510529,0.620735790778748,0.681732675825658
"ADNI_4018",-0.271232498454726,1.30687840394142,-1.03939075298739
"ADNI_4020",0.802692468509625,1.21130506186878,0.147574365161281
"ADNI_4021",1.03456423907498,0.852208443630474,-0.280924758298197
"ADNI_4022",-2.08698270995874,1.44018984585314,-1.06373553131287
"ADNI_4024",1.24751714981935,0.9204127392984,-0.0746484886166743
"ADNI_4026",0.544608026699163,1.5068732645155,-0.0549581354439097
"ADNI_4028",0.881088895069081,0.988964991050658,-0.146303503055311
"ADNI_4029",1.42761074742376,0.915710793039121,0.0629913918575015
"ADNI_4032",0.917492640760582,1.31370317349852,-0.61532507447411
"ADNI_4034",0.655395167002228,1.33649189916777,0.0659125421843606
"ADNI_4035",-2.37452035414268,1.84362862106115,0.0293571786936369
"ADNI_4036",1.85302955534574,0.287031820725223,0.503518684914118
"ADNI_4037",1.88380898391323,-0.0560897187094712,0.746383884243214
"ADNI_4039",1.3964223034582,-0.0140508273506998,0.235843393212283
"ADNI_4042",1.96615458671192,-0.0191727250117872,0.758043062948563
"ADNI_4043",1.47998894119694,0.789570697736831,0.115523133081832
"ADNI_4057",1.08397515205948,1.10626125258983,-0.0122113015303806
"ADNI_4058",0.647945943281515,1.03877066412656,-0.321273519120116
"ADNI_4059",-0.122905799584461,0.60751005671484,-0.960365221341934
"ADNI_4060",-0.338337275724729,1.81722132605112,-0.499361158648359
"ADNI_4063",2.02327105738437,-0.0204988188404327,0.77306343921065
"ADNI_4066",1.84313601591306,0.100324967906409,0.74642826638979
"ADNI_4067",-5.68045634175582,3.33771077860564,1.69962855383062
"ADNI_4071",-7.68368388930464,-0.279568070819351,6.6753066563654
"ADNI_4073",-1.28642302566243,0.375825139837059,-1.18766045480661
"ADNI_4075",1.22163179963868,0.862247266322103,-0.0759063669949265
"ADNI_4076",1.73196662081804,0.169788633876631,0.769159528087544
"ADNI_4077",1.38777578854484,0.592415149401418,0.322924182939131
"ADNI_4079",0.884362308234718,1.05832413014025,-0.189961158635892
"ADNI_4080",1.23787262642436,0.492001226434153,0.604966778084838
"ADNI_4081",-0.898178063773987,0.355561940680875,-1.42583633057413
"ADNI_4082",0.121487169019744,1.35242788753677,-0.660746408697979
"ADNI_4084",1.14548743170868,1.01041157734702,-0.215824213171965
"ADNI_4089",-1.9884946857837,-0.178717951219535,-1.79927358945654
"ADNI_4090",1.21324587496126,1.03201847148455,-0.141777578717371
"ADNI_4092",-1.0174373709509,2.52218020686529,-0.970122458430663
"ADNI_4093",0.261522356289967,-0.717263891241035,0.44120891148974
"ADNI_4094",1.78501173652188,0.409197104938584,0.426572799806393
"ADNI_4096",-2.02161379828167,1.54024036516643,-0.425532490429053
"ADNI_4097",1.35944728107675,-0.164030465693146,0.408215267314698
"ADNI_4102",1.00770521437233,0.821127107313636,-0.0962394920199914
"ADNI_4103",1.61691711821848,0.367792967681403,0.497434503316972
"ADNI_4105",1.60835827794249,0.455695843537221,0.605571774610435
"ADNI_4114",2.0355110236623,-0.0282626909325887,0.835052046164115
"ADNI_4115",1.142235542759,1.07138863623309,-0.0948175235980492
"ADNI_4119",0.887513132851468,0.118093445076777,0.128751563636571
"ADNI_4120",0.572672560538926,1.28752792815585,-0.0993346769091584
"ADNI_4121",-1.50016710056751,0.56346777244071,-1.52475702212887
"ADNI_4122",1.7095596487193,0.393797955362016,0.642775259311177
"ADNI_4125",1.64402246123352,0.381537964437752,0.503113943008873
"ADNI_4127",1.90680466285499,-0.0798375747122805,0.911030511601272
"ADNI_4128",0.655835778196727,1.36011148189009,-0.403848388827873
"ADNI_4131",-9.41011411511623,3.24613863629235,2.23749567049562
"ADNI_4133",-0.53877228331278,1.02043687663779,-1.14911790595911
"ADNI_4134",1.01274525533781,0.890148125520147,-0.0331379641878823
"ADNI_4138",-5.92643701099807,2.84970437343129,1.81542222955808
"ADNI_4139",1.63614416833789,0.443737850609558,0.41071484771298
"ADNI_4143",0.965282241096574,1.06260491730004,0.235712329265821
"ADNI_4146",1.53125300171488,0.665274680583776,0.387465056461872
"ADNI_4148",0.631034100478806,-0.161464993031863,-0.280902640923479
"ADNI_4149",-1.21989112587926,2.819672586983,-1.5945808457103
"ADNI_4150",0.941212989479791,1.56604105816808,-0.556463119537607
"ADNI_4151",0.842162334795955,0.139985929170819,-0.182875368940039
"ADNI_4152",1.3022934529504,0.146576210630474,0.364080835936175
"ADNI_4153",0.187529411199323,1.80407132236013,-1.35289169986003
"ADNI_4157",-1.85968256271485,2.07215834948648,-0.0514148247079267
"ADNI_4158",1.51666307539962,0.305552559906654,0.59117985032821
"ADNI_4159",1.51364634367056,0.638417050434723,0.291939171076386
"ADNI_4160",1.38254447211112,0.339370616545163,0.275456328154099
"ADNI_4162",0.866221228506458,-0.449894606222152,0.417283949408521
"ADNI_4164",1.46538241662513,0.466966399250856,0.528958824013702
"ADNI_4167",1.52203481669644,0.335819035412479,0.197882192483124
"ADNI_4169",1.63606999997668,0.366577698863496,0.435200106576289
"ADNI_4170",1.8477907497069,0.18077532522951,0.680618005372199
"ADNI_4171",-0.00612996392512339,1.17265633132463,-1.2402576033515
"ADNI_4172",1.01135449999296,1.07679226579542,0.112529735325057
"ADNI_4173",1.47342341359552,0.622581045012337,0.232435327086273
"ADNI_4175",1.72882384849427,0.18288721963319,0.518999766656228
"ADNI_4179",-2.1430781265866,2.41011243346536,-1.08303968283741
"ADNI_4185",-0.77204267001404,-0.0120560055166766,-0.570715544030425
"ADNI_4186",0.964884802923287,0.738067333925074,0.107975316338048
"ADNI_4187",1.6317253052819,0.486897011423765,0.302444267709881
"ADNI_4188",0.501618622488885,1.75482585437566,-0.329138092236341
"ADNI_4192",-0.719897919320069,1.0164328980172,1.04372089199802
"ADNI_4194",1.02309784460851,0.955726175464125,-0.451587728236971
"ADNI_4195",1.96474548673466,-0.0285131874435743,0.73123650830007
"ADNI_4196",-1.43462800337929,1.92409079151323,-0.840823696743276
"ADNI_4197",-3.63766690315879,1.08230442784232,-1.35847380099943
"ADNI_4199",1.8886981097854,0.110321077625433,0.70804169175889
"ADNI_4200",1.22429154894202,0.283177823322234,0.916272754275162
"ADNI_4202",1.47512788699641,0.244350893204309,0.750684344020131
"ADNI_4205",-0.842193784289486,0.858311605279256,-0.42783703834264
"ADNI_4206",1.64431761213341,0.131493665241264,0.691150878540271
"ADNI_4208",1.27225327920588,0.819023499120199,0.300812539755795
"ADNI_4209",0.994840515497997,0.762498745861228,0.0775244163130817
"ADNI_4210",1.50819713554635,0.111463974855312,0.355216572756025
"ADNI_4213",0.94393366676845,1.03823500212287,-0.299540178405867
"ADNI_4215",-4.79039377574407,2.14927200213904,-0.622231819754504
"ADNI_4218",0.791265167868773,1.3349148687008,-0.0882367964901125
"ADNI_4219",0.529017942332545,0.975947589059483,-0.0795024025868541
"ADNI_4220",-1.22701544332343,1.25557636563596,-0.961078209442466
"ADNI_4223",-0.539109250956468,2.12501780651544,-0.256975369042194
"ADNI_4224",0.209350583435933,1.61157350432591,-1.12930523811779
"ADNI_4225",1.16410039490132,1.19558700216685,-0.228112237642231
"ADNI_4226",1.66128922704774,0.303664575414096,0.456464344690382
"ADNI_4235",1.01367131021258,1.00793500933049,-0.27961770981109
"ADNI_4237",-0.539373776139031,0.212250075804845,2.07509437611981
"ADNI_4240",-1.42427946896901,0.433660682026957,-1.09954356756957
"ADNI_4243",-2.32956575003103,2.27429246611403,0.13925542775272
"ADNI_4244",-2.38404537343724,1.11171403272259,-0.660290306143246
"ADNI_4250",0.653452653834835,1.48844893002832,-0.69891860412561
"ADNI_4251",-0.0130472630139953,2.09763067135346,-1.15275456465726
"ADNI_4252",-0.587301071262999,2.26527629816239,0.194081925719656
"ADNI_4254",-5.555257904765,2.59306343659973,1.70395284369039
"ADNI_4256",1.83748762226041,0.0428454592415327,0.660248993538375
"ADNI_4258",1.64577436754394,0.0022297911699872,0.535979164522102
"ADNI_4262",-3.60971553130854,2.45581386824289,1.55230477191828
"ADNI_4263",1.43354417109725,0.0740324557440589,1.13602914967766
"ADNI_4266",1.84002219750873,0.00348159414163645,0.772548998096008
"ADNI_4269",1.45228727158878,0.871165810710462,0.20720290656638
"ADNI_4270",1.05303387822679,1.05990598435036,0.0863907827556294
"ADNI_4271",1.87107171789073,0.0932979590442266,0.919145190664982
"ADNI_4272",-3.03668359865651,2.08460473913967,0.602583689480888
"ADNI_4274",2.03683416468251,-0.0186836425048074,0.825514222374448
"ADNI_4276",0.498971499736526,0.11157308624739,-0.322203210627241
"ADNI_4278",0.580703056533049,1.28394303117718,-0.751896103747642
"ADNI_4280",0.88121793041555,0.423890931731639,-0.0505745930942978
"ADNI_4282",-2.21234201155524,0.639184598165231,-0.0859707223092953
"ADNI_4285",-1.63708374116463,2.72795740979769,-0.174076442688091
"ADNI_4287",-1.88376232273417,0.851597474531929,-1.46769156080647
"ADNI_4288",-2.67453398714932,0.789984509473384,-0.060956258762095
"ADNI_4290",-8.31904964131043,2.13265979041901,1.17541120731342
"ADNI_4291",0.810729557205843,0.857289720269814,0.902770939486865
"ADNI_4293",-0.304500565413567,1.80676129097169,-1.55246967098123
"ADNI_4294",-2.22696382578688,2.49735094952569,-0.326478907820911
"ADNI_4299",0.0622247165870239,0.410327271464937,0.387095356266903
"ADNI_4300",-1.36738619073655,0.871696657542112,2.61953293908234
"ADNI_4302",-0.45196200723407,1.06840909160607,1.26733022825365
"ADNI_4303",-0.430190416609457,2.21841261183561,-0.774212500198003
"ADNI_4308",1.23569511073305,0.589638059604813,0.246607450188659
"ADNI_4311",0.49753040617728,1.72137906993242,-0.694466982303336
"ADNI_4312",1.78802178256201,0.258875866061885,0.643359128993704
"ADNI_4324",0.836561844664078,0.862843466641615,0.26131826771315
"ADNI_4332",1.58207786813358,0.395416018026972,0.568515585533067
"ADNI_4335",0.396847562918585,0.0914069749508467,-0.17299319084075
"ADNI_4337",0.887779262167195,0.702562716569663,0.0852996390203534
"ADNI_4339",0.909659731919224,0.854742553957573,-0.168280483041472
"ADNI_4340",-0.0463218584902044,1.71718724200104,0.203750785121926
"ADNI_4343",-1.64995619818404,2.47900399319948,-1.04419017489542
"ADNI_4346",0.750698648642315,1.18920660158711,-0.187325659694437
"ADNI_4349",-1.97200356799948,2.40454654137287,-1.98169055418356
"ADNI_4352",1.72530561369975,0.456382274207657,0.458268376588434
"ADNI_4353",-0.326788916262065,0.501057823944993,0.141025015607481
"ADNI_4354",0.74156005309235,0.681124180288875,-0.196839079100366
"ADNI_4356",1.60595714073809,0.505902023500353,0.368534291520483
"ADNI_4357",1.19630100636199,1.14985070917189,-0.19911609906994
"ADNI_4360",1.34072923799238,0.568914509232291,0.326581485561554
"ADNI_4363",0.657139990133197,1.66588641154644,-0.894226004000235
"ADNI_4365",0.0673761122969275,1.26196506772605,-0.704160397025833
"ADNI_4367",-0.419780225652575,2.31305425395023,-1.80740014187244
"ADNI_4369",1.73699368586861,-0.0896573042540083,0.601215972875225
"ADNI_4371",0.565465426769984,0.250914631355086,-0.254095487434425
"ADNI_4376",-0.302782607938385,1.83215657342918,-0.41673833752452
"ADNI_4377",1.84956332033966,0.0112720496402445,0.866128877977776
"ADNI_4382",1.41721760510565,0.57273916166058,0.336563944009959
"ADNI_4387",-1.81644688622553,0.481967610585767,-1.2191326848834
"ADNI_4388",1.38024502344698,0.738165911942805,0.190121709716875
"ADNI_4390",1.39660997470069,0.492213040921362,0.206545840936651
"ADNI_4391",1.89208197733684,0.0866881125612939,0.739371767854191
"ADNI_4392",-3.76873434760379,3.0335811545119,-1.13530799069188
"ADNI_4393",1.92365265294993,0.0789929599447017,0.654060945403428
"ADNI_4394",-0.0353881163570443,1.50189261300519,-0.751879652230081
"ADNI_4395",-4.11292258146654,2.77265354378891,1.3369109788318
"ADNI_4396",0.340119474667128,0.370125321149027,-0.607375744620837
"ADNI_4401",1.89131952384714,0.0772230667162856,0.692931720443318
"ADNI_4403",-4.41522720639699,1.3446624590967,0.455853864971915
"ADNI_4406",2.01341228656436,-0.121000800234936,0.989518281922597
"ADNI_4410",1.6383587638833,0.44470786600816,0.507230921856767
"ADNI_4415",0.154051650011776,2.2792319244764,-0.544505353585404
"ADNI_4417",-1.12760661971975,1.9728133462713,-1.75351638805663
"ADNI_4421",-0.587598669976095,0.117568371702474,-1.08458220082729
"ADNI_4423",0.335977500477758,0.0674802603884531,0.187501137132317
"ADNI_4426",0.22173323033847,0.560284399120771,0.0721062625682849
"ADNI_4428",1.5213089639728,0.462838206781586,0.391753579585997
"ADNI_4429",0.799635644282093,0.855535037035478,0.43932134610209
"ADNI_4430",0.164127606186807,1.55930947076326,-0.660909396913525
"ADNI_4432",1.13497174248841,1.11613596331356,0.0583408157165004
"ADNI_4434",1.10200895287242,-0.260439563435552,0.163071509670224
"ADNI_4443",1.19710907671935,0.934018745201335,-0.0943479420352586
"ADNI_4444",1.0529631768398,1.18381246713503,-0.1074148638553
"ADNI_4445",1.68108194096721,0.362551838679415,0.452177561452942
"ADNI_4447",0.469892516088287,1.3987086650791,-0.469877686209968
"ADNI_4448",1.98491635777539,-0.00800553112431885,0.814889728452772
"ADNI_4453",0.775778578749643,1.07039898518683,-0.639666524160462
"ADNI_4462",1.06896913923152,0.84335991243677,0.183839561647252
"ADNI_4463",1.71198963206116,0.33837130267949,0.489812930607751
"ADNI_4464",1.71793998542186,0.357004528177664,0.649090635250702
"ADNI_4465",2.0743028684433,-0.155434387827376,0.896567258841525
"ADNI_4467",1.12827736528919,-0.178443542374475,0.0718721962496758
"ADNI_4468",1.65209445702907,0.410047466483522,0.373319015881723
"ADNI_4473",1.14720578796158,0.755515826437119,-0.00645471291440584
"ADNI_4474",-1.03885118615302,0.60691107828287,-0.494383683266834
"ADNI_4475",-0.945268955679924,0.401106391739927,-1.3065494691936
"ADNI_4476",-1.66523607227869,2.35599100644769,-1.56252857633168
"ADNI_4477",0.483547733714706,1.16415327973659,0.132900272690394
"ADNI_4485",-2.29808222295474,2.83573988608116,-1.26801299215274
"ADNI_4488",0.749289911394163,0.0718741204055675,-0.211922227757205
"ADNI_4491",1.73309444853725,0.285717958683036,0.620718474000499
"ADNI_4494",-2.10615592299139,2.2089363087034,-1.74030030901089
"ADNI_4500",-3.66065007990375,2.57529577431146,0.470600910274572
"ADNI_4507",-1.76879910646215,1.24603277249184,0.365764617329884
"ADNI_4512",-2.53118057444551,2.38800302990748,-1.72944854868256
"ADNI_4514",0.372892158059318,0.440490301151199,-0.0310328553516129
